fields,ZERO,STORE_PAGE_FAULT,DEBUG_AROUND_FAULT-ZERO,LOAD_PAGE_FAULT,FETCH_PAGE_FAULT,MACHINE_ECALL-ZERO,ZERO,SUPERVISOR_ECALL-ZERO,USER_ECALL,STORE_ACCESS-ZERO,MISALIGNED_STORE-ZERO,LOAD_ACCESS-ZERO,MISALIGNED_LOAD-ZERO,BREAKPOINT,ILLEGAL_INSTRUCTION-ZERO,FETCH_ACCESS-ZERO,MISALIGNED_FETCH-ZERO
width,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,
bit idx,31:16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
,,,,,,,,,,,,,,,,,
sum bits,32,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Higher bits correspond to custom causes => zero because none of them is delegable,,,,,,,,,,,,,,,,
,,// Exception causes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,typedef enum logic [`CORE_USED_XCPT_CAUSE_BITS-1:0] {,,,,,,,,,,,,,,,
,,// exceptions,,,,,,,,,,,,,,,
,,"core_xcpt_cause_MISALIGNED_FETCH    = 5'h0,  // Instruction address misaligned",,,,,,,,,,,,,,,
,,"core_xcpt_cause_FETCH_ACCESS        = 5'h1,  // Instruction access fault",,,,,,,,,,,,,,,
,,"core_xcpt_cause_ILLEGAL_INSTRUCTION = 5'h2,  // Illegal instruction",,,,,,,,,,,,,,,
,,"core_xcpt_cause_BREAKPOINT          = 5'h3,  // Breakpoint",,,,,,,,,,,,,,,
,,"core_xcpt_cause_MISALIGNED_LOAD     = 5'h4,  // Load address misaligned",,,,,,Delegable exceptions are:,,,,,,,,,
,,"core_xcpt_cause_LOAD_ACCESS         = 5'h5,  // Load access fault",,,,,,,,,,,,,,,
,,"core_xcpt_cause_MISALIGNED_STORE    = 5'h6,  // Store/AMO address misaligned",,,,,,,"fetch_page_fault,",,,,,,,,
,,"core_xcpt_cause_STORE_ACCESS        = 5'h7,  // Store/AMO access fault",,,,,,,"breakpoint,",,,,,,,,
,,"core_xcpt_cause_USER_ECALL          = 5'h8,  // Environment call from U-mode",,,,,,,"load_page_fault,",,,,,,,,
,,"core_xcpt_cause_SUPERVISOR_ECALL    = 5'h9,  // Environment call from S-mode",,,,,,,"store_page_fault,",,,,,,,,
,,"core_xcpt_cause_MACHINE_ECALL       = 5'hb,  // Environment call from M-mode",,,,,,,user_ecall,,,,,,,,
,,"core_xcpt_cause_FETCH_PAGE_FAULT    = 5'hc,  // Instruction page fault",,,,,,,,,,,,,,,
,,"core_xcpt_cause_LOAD_PAGE_FAULT     = 5'hd,  // Load page fault",,,,,,,,,,,,,,,
,,"core_xcpt_cause_DEBUG               = 5'he,  // debugger",,,,,,,,,,,,,,,
,,"core_xcpt_cause_STORE_PAGE_FAULT    = 5'hf,  // Store/AMO page fault",,,,,,,,,,,,,,,
,,"core_xcpt_cause_MCODE_INSTRUCTION   = 5'h1e, // Mcode instruction",,,,,,,,,,,,,,,
,,"core_xcpt_cause_TXFMA_OFF_INSTRUCTION   = 5'h1f, // Instruction using the txfma, but txfma sleep is on",,,,,,,,,,,,,,,
,,} core_xcpt_cause_t;,,,,,,,,,,,,,,,